
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
 [101] 100100101111 | x = -1.745 : f(x) = -0.724
 [102] 011001000101 | x = 1.605 : f(x) = 1.251
 [103] 101010001111 | x = -1.393 : f(x) = 0.696
 [104] 101000001111 | x = -1.521 : f(x) = 0.068
 [105] 011000000001 | x = 1.537 : f(x) = -0.411
 [106] 100100001000 | x = -1.784 : f(x) = 0.141
 [107] 011011011010 | x = 1.754 : f(x) = -0.740
 [108] 101011100111 | x = -1.305 : f(x) = 0.796
 [109] 011011001000 | x = 1.736 : f(x) = -0.571
 [110] 011011001111 | x = 1.743 : f(x) = -0.701
 [111] 010000000111 | x = 1.031 : f(x) = 1.853
 [112] 011010000101 | x = 1.669 : f(x) = 2.380
 [113] 010011010101 | x = 1.237 : f(x) = 2.135
 [114] 010100101001 | x = 1.321 : f(x) = 0.190
 [115] 101000000010 | x = -1.534 : f(x) = -0.344
 [116] 101011000101 | x = -1.339 : f(x) = -0.260
 [117] 010010000101 | x = 1.157 : f(x) = -0.129
 [118] 011100100111 | x = 1.831 : f(x) = 2.514
 [119] 100110011110 | x = -1.634 : f(x) = 2.432
 [120] 110001000110 | x = -0.954 : f(x) = 0.054
 [121] 010101100111 | x = 1.383 : f(x) = 0.296
 [122] 010100000100 | x = 1.284 : f(x) = 1.619
 [123] 010010101001 | x = 1.193 : f(x) = 0.740
 [124] 011000001111 | x = 1.551 : f(x) = -0.550
 [125] 011011010111 | x = 1.751 : f(x) = -0.750
 [126] 101011100111 | x = -1.305 : f(x) = 0.796
 [127] 100100001000 | x = -1.784 : f(x) = 0.141
 [128] 101000001100 | x = -1.524 : f(x) = -0.043
 [129] 110100100111 | x = -0.729 : f(x) = 0.424
 [130] 101011000101 | x = -1.339 : f(x) = -0.260
 [131] 110001001111 | x = -0.945 : f(x) = 0.067
 [132] 100100101000 | x = -1.752 : f(x) = -0.749
 [133] 101011000101 | x = -1.339 : f(x) = -0.260
 [134] 001011001000 | x = 0.712 : f(x) = 0.738
 [135] 101010110001 | x = -1.359 : f(x) = -0.305
 [136] 010100011000 | x = 1.304 : f(x) = 0.837
 [137] 100100111001 | x = -1.735 : f(x) = -0.546
 [138] 011011001111 | x = 1.743 : f(x) = -0.701
 [139] 100100100111 | x = -1.753 : f(x) = -0.745
 [140] 010000001111 | x = 1.039 : f(x) = 1.978
 [141] 100101001111 | x = -1.713 : f(x) = 0.320
 [142] 011000011110 | x = 1.566 : f(x) = -0.372
 [143] 011100001010 | x = 1.802 : f(x) = 1.113
 [144] 010100101010 | x = 1.322 : f(x) = 0.157
 [145] 100101110111 | x = -1.673 : f(x) = 2.255
 [146] 011011001000 | x = 1.736 : f(x) = -0.571
 [147] 100111101111 | x = -1.553 : f(x) = -0.546
 [148] 011011100000 | x = 1.760 : f(x) = -0.674
 [149] 011010001100 | x = 1.676 : f(x) = 2.147
 [150] 100101010010 | x = -1.710 : f(x) = 0.472
 [151] 011000101111 | x = 1.583 : f(x) = 0.194
 [152] 111011010101 | x = -0.299 : f(x) = 1.009
 [153] 010100010111 | x = 1.303 : f(x) = 0.877
 [154] 011000010111 | x = 1.559 : f(x) = -0.497
 [155] 111000000111 | x = -0.505 : f(x) = 0.921
 [156] 011011101000 | x = 1.768 : f(x) = -0.493
 [157] 100100000111 | x = -1.785 : f(x) = 0.190
 [158] 011110010100 | x = 1.940 : f(x) = -0.845
 [159] 011011011111 | x = 1.759 : f(x) = -0.689
 [160] 000111100011 | x = 0.483 : f(x) = 1.246
 [161] 110100101010 | x = -0.726 : f(x) = 0.471
 [162] 101011010001 | x = -1.327 : f(x) = 0.005
 [163] 011011110000 | x = 1.776 : f(x) = -0.216
 [164] 010001110011 | x = 1.139 : f(x) = -0.072
 [165] 100101001000 | x = -1.720 : f(x) = -0.011
 [166] 011011001010 | x = 1.738 : f(x) = -0.616
 [167] 001011001111 | x = 0.719 : f(x) = 0.596
 [168] 011011101011 | x = 1.771 : f(x) = -0.399
 [169] 100100100111 | x = -1.753 : f(x) = -0.745
 [170] 100100011011 | x = -1.765 : f(x) = -0.573
 [171] 011011010011 | x = 1.747 : f(x) = -0.739
 [172] 010101000110 | x = 1.350 : f(x) = -0.350
 [173] 100100010111 | x = -1.769 : f(x) = -0.463
 [174] 110001001111 | x = -0.945 : f(x) = 0.067
 [175] 100100011010 | x = -1.766 : f(x) = -0.548
 [176] 111011010100 | x = -0.300 : f(x) = 1.000
 [177] 000100101010 | x = 0.298 : f(x) = 1.019
 [178] 011011100010 | x = 1.762 : f(x) = -0.638
 [179] 010001110111 | x = 1.143 : f(x) = -0.115
 [180] 011011011101 | x = 1.757 : f(x) = -0.715
 [181] 100111100011 | x = -1.565 : f(x) = -0.394
 [182] 010001111111 | x = 1.151 : f(x) = -0.150
 [183] 011000001111 | x = 1.551 : f(x) = -0.550
 [184] 011110110001 | x = 1.969 : f(x) = -0.629
 [185] 011000010111 | x = 1.559 : f(x) = -0.497
 [186] 100100011000 | x = -1.768 : f(x) = -0.493
 [187] 100111101111 | x = -1.553 : f(x) = -0.546
 [188] 010101111110 | x = 1.406 : f(x) = 1.263
 [189] 010000111001 | x = 1.081 : f(x) = 1.608
 [190] 011000100110 | x = 1.574 : f(x) = -0.147
 [191] 100111011101 | x = -1.571 : f(x) = -0.241
 [192] 011010110000 | x = 1.712 : f(x) = 0.370
 [193] 101000010010 | x = -1.518 : f(x) = 0.187
 [194] 010010001000 | x = 1.160 : f(x) = -0.103
 [195] 100111111110 | x = -1.538 : f(x) = -0.430
 [196] 011000101010 | x = 1.578 : f(x) = -0.006
 [197] 100111100011 | x = -1.565 : f(x) = -0.394
 [198] 010001001000 | x = 1.096 : f(x) = 1.137
 [199] 011011111110 | x = 1.790 : f(x) = 0.447

 População Intermediária:

 [0] 100100011110 | x = -1.762 : f(x) = -0.638
 [1] 010100110100 | x = 1.332 : f(x) = -0.125
 [2] 011011000100 | x = 1.732 : f(x) = -0.462
 [3] 011000001111 | x = 1.551 : f(x) = -0.550
 [4] 011011001000 | x = 1.736 : f(x) = -0.571
 [5] 011011010011 | x = 1.747 : f(x) = -0.739
 [6] 011011100000 | x = 1.760 : f(x) = -0.674
 [7] 011110011110 | x = 1.950 : f(x) = -0.950
 [8] 010100110100 | x = 1.332 : f(x) = -0.125
 [9] 011011011101 | x = 1.757 : f(x) = -0.715
 [10] 011000001110 | x = 1.550 : f(x) = -0.550
 [11] 100100101101 | x = -1.747 : f(x) = -0.739
 [12] 100100101111 | x = -1.745 : f(x) = -0.724
 [13] 011011001111 | x = 1.743 : f(x) = -0.701
 [14] 011000010111 | x = 1.559 : f(x) = -0.497
 [15] 011000100110 | x = 1.574 : f(x) = -0.147
 [16] 100100100111 | x = -1.753 : f(x) = -0.745
 [17] 011011010011 | x = 1.747 : f(x) = -0.739
 [18] 011000001100 | x = 1.548 : f(x) = -0.545
 [19] 100100100100 | x = -1.756 : f(x) = -0.725
 [20] 010101010000 | x = 1.360 : f(x) = -0.293
 [21] 011011001110 | x = 1.742 : f(x) = -0.687
 [22] 101011000101 | x = -1.339 : f(x) = -0.260
 [23] 011110011110 | x = 1.950 : f(x) = -0.950
 [24] 100100011011 | x = -1.765 : f(x) = -0.573
 [25] 011000010111 | x = 1.559 : f(x) = -0.497
 [26] 011000001111 | x = 1.551 : f(x) = -0.550
 [27] 011011010111 | x = 1.751 : f(x) = -0.750
 [28] 011000000100 | x = 1.540 : f(x) = -0.465
 [29] 100100011110 | x = -1.762 : f(x) = -0.638
 [30] 100100100100 | x = -1.756 : f(x) = -0.725
 [31] 101000001100 | x = -1.524 : f(x) = -0.043
 [32] 100100100111 | x = -1.753 : f(x) = -0.745
 [33] 100100100011 | x = -1.757 : f(x) = -0.715
 [34] 011011001000 | x = 1.736 : f(x) = -0.571
 [35] 011011111110 | x = 1.790 : f(x) = 0.447
 [36] 011011001000 | x = 1.736 : f(x) = -0.571
 [37] 011011001111 | x = 1.743 : f(x) = -0.701
 [38] 011000001111 | x = 1.551 : f(x) = -0.550
 [39] 011011001000 | x = 1.736 : f(x) = -0.571
 [40] 011011001111 | x = 1.743 : f(x) = -0.701
 [41] 011000010010 | x = 1.554 : f(x) = -0.542
 [42] 101011000101 | x = -1.339 : f(x) = -0.260
 [43] 011011010011 | x = 1.747 : f(x) = -0.739
 [44] 100100101011 | x = -1.749 : f(x) = -0.748
 [45] 100100100111 | x = -1.753 : f(x) = -0.745
 [46] 100100101000 | x = -1.752 : f(x) = -0.749
 [47] 011110010100 | x = 1.940 : f(x) = -0.845
 [48] 011000010111 | x = 1.559 : f(x) = -0.497
 [49] 011011011111 | x = 1.759 : f(x) = -0.689
 [50] 101011000111 | x = -1.337 : f(x) = -0.227
 [51] 011000001111 | x = 1.551 : f(x) = -0.550
 [52] 011011011101 | x = 1.757 : f(x) = -0.715
 [53] 011011011101 | x = 1.757 : f(x) = -0.715
 [54] 100100011010 | x = -1.766 : f(x) = -0.548
 [55] 011000001101 | x = 1.549 : f(x) = -0.548
 [56] 100100100111 | x = -1.753 : f(x) = -0.745
 [57] 100100101101 | x = -1.747 : f(x) = -0.739
 [58] 101011000101 | x = -1.339 : f(x) = -0.260
 [59] 100100000001 | x = -1.791 : f(x) = 0.500
 [60] 011011010011 | x = 1.747 : f(x) = -0.739
 [61] 011000001100 | x = 1.548 : f(x) = -0.545
 [62] 100100111001 | x = -1.735 : f(x) = -0.546
 [63] 011000001110 | x = 1.550 : f(x) = -0.550
 [64] 011000001111 | x = 1.551 : f(x) = -0.550
 [65] 101011100111 | x = -1.305 : f(x) = 0.796
 [66] 100100101111 | x = -1.745 : f(x) = -0.724
 [67] 101000000010 | x = -1.534 : f(x) = -0.344
 [68] 011000000100 | x = 1.540 : f(x) = -0.465
 [69] 011011001000 | x = 1.736 : f(x) = -0.571
 [70] 100111110111 | x = -1.545 : f(x) = -0.526
 [71] 100100010111 | x = -1.769 : f(x) = -0.463
 [72] 100100100111 | x = -1.753 : f(x) = -0.745
 [73] 010010000111 | x = 1.159 : f(x) = -0.113
 [74] 011011011010 | x = 1.754 : f(x) = -0.740
 [75] 011000100110 | x = 1.574 : f(x) = -0.147
 [76] 011000001111 | x = 1.551 : f(x) = -0.550
 [77] 011011010011 | x = 1.747 : f(x) = -0.739
 [78] 011000101111 | x = 1.583 : f(x) = 0.194
 [79] 011011101000 | x = 1.768 : f(x) = -0.493
 [80] 011000101111 | x = 1.583 : f(x) = 0.194
 [81] 011000100110 | x = 1.574 : f(x) = -0.147
 [82] 011000001111 | x = 1.551 : f(x) = -0.550
 [83] 011000001111 | x = 1.551 : f(x) = -0.550
 [84] 011011101011 | x = 1.771 : f(x) = -0.399
 [85] 011000011111 | x = 1.567 : f(x) = -0.349
 [86] 011000001111 | x = 1.551 : f(x) = -0.550
 [87] 011011010011 | x = 1.747 : f(x) = -0.739
 [88] 011000001100 | x = 1.548 : f(x) = -0.545
 [89] 011011001111 | x = 1.743 : f(x) = -0.701
 [90] 100100100011 | x = -1.757 : f(x) = -0.715
 [91] 100100101111 | x = -1.745 : f(x) = -0.724
 [92] 100100011010 | x = -1.766 : f(x) = -0.548
 [93] 011011100000 | x = 1.760 : f(x) = -0.674
 [94] 011110100111 | x = 1.959 : f(x) = -0.881
 [95] 101011000111 | x = -1.337 : f(x) = -0.227
 [96] 011011010011 | x = 1.747 : f(x) = -0.739
 [97] 011011001111 | x = 1.743 : f(x) = -0.701
 [98] 100100101111 | x = -1.745 : f(x) = -0.724
 [99] 100100011011 | x = -1.765 : f(x) = -0.573
 [100] 100111111110 | x = -1.538 : f(x) = -0.430
 [101] 010101000011 | x = 1.347 : f(x) = -0.341
 [102] 011110100111 | x = 1.959 : f(x) = -0.881
 [103] 100100100111 | x = -1.753 : f(x) = -0.745
 [104] 100100000111 | x = -1.785 : f(x) = 0.190
 [105] 011000001101 | x = 1.549 : f(x) = -0.548
 [106] 100111110111 | x = -1.545 : f(x) = -0.526
 [107] 011011001000 | x = 1.736 : f(x) = -0.571
 [108] 011000001110 | x = 1.550 : f(x) = -0.550
 [109] 011011101000 | x = 1.768 : f(x) = -0.493
 [110] 011110011110 | x = 1.950 : f(x) = -0.950
 [111] 100111101111 | x = -1.553 : f(x) = -0.546
 [112] 010001110111 | x = 1.143 : f(x) = -0.115
 [113] 010001111011 | x = 1.147 : f(x) = -0.142
 [114] 101010110001 | x = -1.359 : f(x) = -0.305
 [115] 011011001011 | x = 1.739 : f(x) = -0.636
 [116] 011011001011 | x = 1.739 : f(x) = -0.636
 [117] 100100100111 | x = -1.753 : f(x) = -0.745
 [118] 011110100111 | x = 1.959 : f(x) = -0.881
 [119] 100111100011 | x = -1.565 : f(x) = -0.394
 [120] 011011001111 | x = 1.743 : f(x) = -0.701
 [121] 011000000111 | x = 1.543 : f(x) = -0.506
 [122] 100100011110 | x = -1.762 : f(x) = -0.638
 [123] 101011001011 | x = -1.333 : f(x) = -0.147
 [124] 011110011110 | x = 1.950 : f(x) = -0.950
 [125] 011011001100 | x = 1.740 : f(x) = -0.655
 [126] 010010000111 | x = 1.159 : f(x) = -0.113
 [127] 011011011111 | x = 1.759 : f(x) = -0.689
 [128] 000111100011 | x = 0.483 : f(x) = 1.246
 [129] 011011001111 | x = 1.743 : f(x) = -0.701
 [130] 010010000101 | x = 1.157 : f(x) = -0.129
 [131] 100111000011 | x = -1.597 : f(x) = 0.850
 [132] 011011101011 | x = 1.771 : f(x) = -0.399
 [133] 011110110001 | x = 1.969 : f(x) = -0.629
 [134] 100100100100 | x = -1.756 : f(x) = -0.725
 [135] 011011001101 | x = 1.741 : f(x) = -0.672
 [136] 100111101111 | x = -1.553 : f(x) = -0.546
 [137] 011011011101 | x = 1.757 : f(x) = -0.715
 [138] 011110011110 | x = 1.950 : f(x) = -0.950
 [139] 100100101011 | x = -1.749 : f(x) = -0.748
 [140] 010001110111 | x = 1.143 : f(x) = -0.115
 [141] 100100100111 | x = -1.753 : f(x) = -0.745
 [142] 011000001110 | x = 1.550 : f(x) = -0.550
 [143] 011000001111 | x = 1.551 : f(x) = -0.550
 [144] 100100101111 | x = -1.745 : f(x) = -0.724
 [145] 011000001110 | x = 1.550 : f(x) = -0.550
 [146] 011000010111 | x = 1.559 : f(x) = -0.497
 [147] 100100100100 | x = -1.756 : f(x) = -0.725
 [148] 100100001011 | x = -1.781 : f(x) = -0.001
 [149] 011011010111 | x = 1.751 : f(x) = -0.750
 [150] 011000000010 | x = 1.538 : f(x) = -0.430
 [151] 100100001000 | x = -1.784 : f(x) = 0.141
 [152] 011011010011 | x = 1.747 : f(x) = -0.739
 [153] 011000101010 | x = 1.578 : f(x) = -0.006
 [154] 100100101011 | x = -1.749 : f(x) = -0.748
 [155] 100111110111 | x = -1.545 : f(x) = -0.526
 [156] 011011001111 | x = 1.743 : f(x) = -0.701
 [157] 011011001101 | x = 1.741 : f(x) = -0.672
 [158] 011000001100 | x = 1.548 : f(x) = -0.545
 [159] 101011010100 | x = -1.324 : f(x) = 0.094
 [160] 011011101000 | x = 1.768 : f(x) = -0.493
 [161] 011011101000 | x = 1.768 : f(x) = -0.493
 [162] 011011010011 | x = 1.747 : f(x) = -0.739
 [163] 011011001110 | x = 1.742 : f(x) = -0.687
 [164] 100100101101 | x = -1.747 : f(x) = -0.739
 [165] 011011011101 | x = 1.757 : f(x) = -0.715
 [166] 011011001111 | x = 1.743 : f(x) = -0.701
 [167] 011110011110 | x = 1.950 : f(x) = -0.950
 [168] 011011001111 | x = 1.743 : f(x) = -0.701
 [169] 100100101111 | x = -1.745 : f(x) = -0.724
 [170] 011010110100 | x = 1.716 : f(x) = 0.173
 [171] 101000001100 | x = -1.524 : f(x) = -0.043
 [172] 011011010011 | x = 1.747 : f(x) = -0.739
 [173] 100100101101 | x = -1.747 : f(x) = -0.739
 [174] 011011001000 | x = 1.736 : f(x) = -0.571
 [175] 011110010100 | x = 1.940 : f(x) = -0.845
 [176] 100100100011 | x = -1.757 : f(x) = -0.715
 [177] 100100011011 | x = -1.765 : f(x) = -0.573
 [178] 011011001000 | x = 1.736 : f(x) = -0.571
 [179] 100100101101 | x = -1.747 : f(x) = -0.739
 [180] 011000001111 | x = 1.551 : f(x) = -0.550
 [181] 100100011011 | x = -1.765 : f(x) = -0.573
 [182] 011000001111 | x = 1.551 : f(x) = -0.550
 [183] 100100100111 | x = -1.753 : f(x) = -0.745
 [184] 011011101011 | x = 1.771 : f(x) = -0.399
 [185] 101011100111 | x = -1.305 : f(x) = 0.796
 [186] 011011100000 | x = 1.760 : f(x) = -0.674
 [187] 011011010011 | x = 1.747 : f(x) = -0.739
 [188] 011000100110 | x = 1.574 : f(x) = -0.147
 [189] 011110010100 | x = 1.940 : f(x) = -0.845
 [190] 011000011110 | x = 1.566 : f(x) = -0.372
 [191] 011000001111 | x = 1.551 : f(x) = -0.550
 [192] 011011001111 | x = 1.743 : f(x) = -0.701
 [193] 011011001100 | x = 1.740 : f(x) = -0.655
 [194] 011011100000 | x = 1.760 : f(x) = -0.674
 [195] 011110010100 | x = 1.940 : f(x) = -0.845
 [196] 100111111110 | x = -1.538 : f(x) = -0.430
 [197] 011000010111 | x = 1.559 : f(x) = -0.497
 [198] 010001111011 | x = 1.147 : f(x) = -0.142
 [199] 011000001110 | x = 1.550 : f(x) = -0.550

 Processando o Cruzamento (CROSSOVER):
	 -taxa: 0.9

 Nova Geração pós-cruzamentos:
 [0] 010100110110 | x = 1.334 : f(x) = -0.169
 [1] 100100011100 | x = -1.764 : f(x) = -0.596
 [2] 011000000100 | x = 1.540 : f(x) = -0.465
 [3] 011011001111 | x = 1.743 : f(x) = -0.701
 [4] 011011001000 | x = 1.736 : f(x) = -0.571
 [5] 011011010011 | x = 1.747 : f(x) = -0.739
 [6] 011011100000 | x = 1.760 : f(x) = -0.674
 [7] 011110011110 | x = 1.950 : f(x) = -0.950
 [8] 010100110100 | x = 1.332 : f(x) = -0.125
 [9] 011011011101 | x = 1.757 : f(x) = -0.715
 [10] 100100101110 | x = -1.746 : f(x) = -0.732
 [11] 011000001101 | x = 1.549 : f(x) = -0.548
 [12] 100100101111 | x = -1.745 : f(x) = -0.724
 [13] 011011001111 | x = 1.743 : f(x) = -0.701
 [14] 011000100111 | x = 1.575 : f(x) = -0.114
 [15] 011000010110 | x = 1.558 : f(x) = -0.509
 [16] 011011010111 | x = 1.751 : f(x) = -0.750
 [17] 100100100011 | x = -1.757 : f(x) = -0.715
 [18] 100100100100 | x = -1.756 : f(x) = -0.725
 [19] 011000001100 | x = 1.548 : f(x) = -0.545
 [20] 011011010000 | x = 1.744 : f(x) = -0.713
 [21] 010101001110 | x = 1.358 : f(x) = -0.315
 [22] 011011000101 | x = 1.733 : f(x) = -0.492
 [23] 101110011110 | x = -1.122 : f(x) = 0.285
 [24] 011000010011 | x = 1.555 : f(x) = -0.536
 [25] 100100011111 | x = -1.761 : f(x) = -0.657
 [26] 011000001111 | x = 1.551 : f(x) = -0.550
 [27] 011011010111 | x = 1.751 : f(x) = -0.750
 [28] 100100000100 | x = -1.788 : f(x) = 0.342
 [29] 011000011110 | x = 1.566 : f(x) = -0.372
 [30] 100100100100 | x = -1.756 : f(x) = -0.725
 [31] 101000001100 | x = -1.524 : f(x) = -0.043
 [32] 100100100111 | x = -1.753 : f(x) = -0.745
 [33] 100100100011 | x = -1.757 : f(x) = -0.715
 [34] 011011101000 | x = 1.768 : f(x) = -0.493
 [35] 011011011110 | x = 1.758 : f(x) = -0.703
 [36] 011011001000 | x = 1.736 : f(x) = -0.571
 [37] 011011001111 | x = 1.743 : f(x) = -0.701
 [38] 011011001111 | x = 1.743 : f(x) = -0.701
 [39] 011000001000 | x = 1.544 : f(x) = -0.517
 [40] 011000011111 | x = 1.567 : f(x) = -0.349
 [41] 011011000010 | x = 1.730 : f(x) = -0.400
 [42] 011011010101 | x = 1.749 : f(x) = -0.748
 [43] 101011000011 | x = -1.341 : f(x) = -0.288
 [44] 100100100011 | x = -1.757 : f(x) = -0.715
 [45] 100100101111 | x = -1.745 : f(x) = -0.724
 [46] 010100101000 | x = 1.320 : f(x) = 0.224
 [47] 101110010100 | x = -1.132 : f(x) = 0.044
 [48] 011011011111 | x = 1.759 : f(x) = -0.689
 [49] 011000010111 | x = 1.559 : f(x) = -0.497
 [50] 101011000111 | x = -1.337 : f(x) = -0.227
 [51] 011000001111 | x = 1.551 : f(x) = -0.550
 [52] 011011011101 | x = 1.757 : f(x) = -0.715
 [53] 011011011101 | x = 1.757 : f(x) = -0.715
 [54] 011100011010 | x = 1.818 : f(x) = 1.974
 [55] 100000001101 | x = -2.035 : f(x) = 2.813
 [56] 100100100111 | x = -1.753 : f(x) = -0.745
 [57] 100100101101 | x = -1.747 : f(x) = -0.739
 [58] 100011000101 | x = -1.851 : f(x) = 2.850
 [59] 101100000001 | x = -1.279 : f(x) = 1.784
 [60] 011011010011 | x = 1.747 : f(x) = -0.739
 [61] 011000001100 | x = 1.548 : f(x) = -0.545
 [62] 011000001001 | x = 1.545 : f(x) = -0.526
 [63] 100100111110 | x = -1.730 : f(x) = -0.400
 [64] 101000001111 | x = -1.521 : f(x) = 0.068
 [65] 011011100111 | x = 1.767 : f(x) = -0.521
 [66] 101100101111 | x = -1.233 : f(x) = 2.061
 [67] 100000000010 | x = -2.046 : f(x) = 3.030
 [68] 011010000100 | x = 1.668 : f(x) = 2.408
 [69] 011001001000 | x = 1.608 : f(x) = 1.400
 [70] 100100010111 | x = -1.769 : f(x) = -0.463
 [71] 100111110111 | x = -1.545 : f(x) = -0.526
 [72] 010010000111 | x = 1.159 : f(x) = -0.113
 [73] 100100100111 | x = -1.753 : f(x) = -0.745
 [74] 011011011010 | x = 1.754 : f(x) = -0.740
 [75] 011000100110 | x = 1.574 : f(x) = -0.147
 [76] 011000001111 | x = 1.551 : f(x) = -0.550
 [77] 011011010011 | x = 1.747 : f(x) = -0.739
 [78] 011000101111 | x = 1.583 : f(x) = 0.194
 [79] 011011101000 | x = 1.768 : f(x) = -0.493
 [80] 011000101111 | x = 1.583 : f(x) = 0.194
 [81] 011000100110 | x = 1.574 : f(x) = -0.147
 [82] 011000001111 | x = 1.551 : f(x) = -0.550
 [83] 011000001111 | x = 1.551 : f(x) = -0.550
 [84] 011011101011 | x = 1.771 : f(x) = -0.399
 [85] 011000011111 | x = 1.567 : f(x) = -0.349
 [86] 011011010111 | x = 1.751 : f(x) = -0.750
 [87] 011000001011 | x = 1.547 : f(x) = -0.540
 [88] 011011001100 | x = 1.740 : f(x) = -0.655
 [89] 011000001111 | x = 1.551 : f(x) = -0.550
 [90] 100100101111 | x = -1.745 : f(x) = -0.724
 [91] 100100100011 | x = -1.757 : f(x) = -0.715
 [92] 011011011010 | x = 1.754 : f(x) = -0.740
 [93] 100100100000 | x = -1.760 : f(x) = -0.674
 [94] 101010100111 | x = -1.369 : f(x) = -0.132
 [95] 011111000111 | x = 1.991 : f(x) = 0.445
 [96] 011011010011 | x = 1.747 : f(x) = -0.739
 [97] 011011001111 | x = 1.743 : f(x) = -0.701
 [98] 100100101111 | x = -1.745 : f(x) = -0.724
 [99] 100100011011 | x = -1.765 : f(x) = -0.573
 [100] 010101000110 | x = 1.350 : f(x) = -0.350
 [101] 100111111011 | x = -1.541 : f(x) = -0.480
 [102] 100100100111 | x = -1.753 : f(x) = -0.745
 [103] 011110100111 | x = 1.959 : f(x) = -0.881
 [104] 011000000111 | x = 1.543 : f(x) = -0.506
 [105] 100100001101 | x = -1.779 : f(x) = -0.090
 [106] 011011010111 | x = 1.751 : f(x) = -0.750
 [107] 100111101000 | x = -1.560 : f(x) = -0.484
 [108] 011011001110 | x = 1.742 : f(x) = -0.687
 [109] 011000101000 | x = 1.576 : f(x) = -0.079
 [110] 100110011110 | x = -1.634 : f(x) = 2.432
 [111] 011111101111 | x = 2.031 : f(x) = 2.680
 [112] 010001110111 | x = 1.143 : f(x) = -0.115
 [113] 010001111011 | x = 1.147 : f(x) = -0.142
 [114] 011011001001 | x = 1.737 : f(x) = -0.594
 [115] 101010110011 | x = -1.357 : f(x) = -0.324
 [116] 100100001011 | x = -1.781 : f(x) = -0.001
 [117] 011011100111 | x = 1.767 : f(x) = -0.521
 [118] 100110100111 | x = -1.625 : f(x) = 2.149
 [119] 011111100011 | x = 2.019 : f(x) = 2.135
 [120] 011000000111 | x = 1.543 : f(x) = -0.506
 [121] 011011001111 | x = 1.743 : f(x) = -0.701
 [122] 101010011110 | x = -1.378 : f(x) = 0.122
 [123] 100101001011 | x = -1.717 : f(x) = 0.126
 [124] 011011011110 | x = 1.758 : f(x) = -0.703
 [125] 011110001100 | x = 1.932 : f(x) = -0.631
 [126] 011011000111 | x = 1.735 : f(x) = -0.546
 [127] 010010011111 | x = 1.183 : f(x) = 0.398
 [128] 010111100011 | x = 1.507 : f(x) = 0.671
 [129] 001011001111 | x = 0.719 : f(x) = 0.596
 [130] 100111000011 | x = -1.597 : f(x) = 0.850
 [131] 010010000101 | x = 1.157 : f(x) = -0.129
 [132] 011110111011 | x = 1.979 : f(x) = -0.213
 [133] 011011100001 | x = 1.761 : f(x) = -0.657
 [134] 011100100100 | x = 1.828 : f(x) = 2.408
 [135] 100011001101 | x = -1.843 : f(x) = 2.799
 [136] 011011101111 | x = 1.775 : f(x) = -0.255
 [137] 100111011101 | x = -1.571 : f(x) = -0.241
 [138] 011110011110 | x = 1.950 : f(x) = -0.950
 [139] 100100101011 | x = -1.749 : f(x) = -0.748
 [140] 100100100111 | x = -1.753 : f(x) = -0.745
 [141] 010001110111 | x = 1.143 : f(x) = -0.115
 [142] 011000001110 | x = 1.550 : f(x) = -0.550
 [143] 011000001111 | x = 1.551 : f(x) = -0.550
 [144] 011000101111 | x = 1.583 : f(x) = 0.194
 [145] 100100001110 | x = -1.778 : f(x) = -0.133
 [146] 011000010111 | x = 1.559 : f(x) = -0.497
 [147] 100100100100 | x = -1.756 : f(x) = -0.725
 [148] 011011010111 | x = 1.751 : f(x) = -0.750
 [149] 100100001011 | x = -1.781 : f(x) = -0.001
 [150] 100100000010 | x = -1.790 : f(x) = 0.447
 [151] 011000001000 | x = 1.544 : f(x) = -0.517
 [152] 011011010011 | x = 1.747 : f(x) = -0.739
 [153] 011000101010 | x = 1.578 : f(x) = -0.006
 [154] 100100101011 | x = -1.749 : f(x) = -0.748
 [155] 100111110111 | x = -1.545 : f(x) = -0.526
 [156] 011011001111 | x = 1.743 : f(x) = -0.701
 [157] 011011001101 | x = 1.741 : f(x) = -0.672
 [158] 101011001100 | x = -1.332 : f(x) = -0.125
 [159] 011000010100 | x = 1.556 : f(x) = -0.528
 [160] 011011101000 | x = 1.768 : f(x) = -0.493
 [161] 011011101000 | x = 1.768 : f(x) = -0.493
 [162] 011011010011 | x = 1.747 : f(x) = -0.739
 [163] 011011001110 | x = 1.742 : f(x) = -0.687
 [164] 100100101101 | x = -1.747 : f(x) = -0.739
 [165] 011011011101 | x = 1.757 : f(x) = -0.715
 [166] 011011001111 | x = 1.743 : f(x) = -0.701
 [167] 011110011110 | x = 1.950 : f(x) = -0.950
 [168] 011011001111 | x = 1.743 : f(x) = -0.701
 [169] 100100101111 | x = -1.745 : f(x) = -0.724
 [170] 011010110100 | x = 1.716 : f(x) = 0.173
 [171] 101000001100 | x = -1.524 : f(x) = -0.043
 [172] 011011010011 | x = 1.747 : f(x) = -0.739
 [173] 100100101101 | x = -1.747 : f(x) = -0.739
 [174] 011011001000 | x = 1.736 : f(x) = -0.571
 [175] 011110010100 | x = 1.940 : f(x) = -0.845
 [176] 100100100011 | x = -1.757 : f(x) = -0.715
 [177] 100100011011 | x = -1.765 : f(x) = -0.573
